10.18653/v1/2020.emnlp-main.1	9
10.18653/v1/2020.emnlp-main.2	2
10.18653/v1/2020.emnlp-main.3	23
10.18653/v1/2020.emnlp-main.4	15
10.18653/v1/2020.emnlp-main.5	100
10.18653/v1/2020.emnlp-main.6	58
10.18653/v1/2020.emnlp-main.7	22
10.18653/v1/2020.emnlp-main.8	107
10.18653/v1/2020.emnlp-main.9	54
10.18653/v1/2020.emnlp-main.10	49
10.18653/v1/2020.emnlp-main.11	42
10.18653/v1/2020.emnlp-main.12	46
10.18653/v1/2020.emnlp-main.13	17
10.18653/v1/2020.emnlp-main.14	197
10.18653/v1/2020.emnlp-main.15	37
10.18653/v1/2020.emnlp-main.16	57
10.18653/v1/2020.emnlp-main.17	16
10.18653/v1/2020.emnlp-main.18	28
10.18653/v1/2020.emnlp-main.19	205
10.18653/v1/2020.emnlp-main.20	50
10.18653/v1/2020.emnlp-main.21	142
10.18653/v1/2020.emnlp-main.22	12
10.18653/v1/2020.emnlp-main.23	64
10.18653/v1/2020.emnlp-main.24	33
10.18653/v1/2020.emnlp-main.25	4
10.18653/v1/2020.emnlp-main.26	8
10.18653/v1/2020.emnlp-main.27	34
10.18653/v1/2020.emnlp-main.28	58
10.18653/v1/2020.emnlp-main.29	40
10.18653/v1/2020.emnlp-main.30	14
10.18653/v1/2020.emnlp-main.31	33
10.18653/v1/2020.emnlp-main.32	11
10.18653/v1/2020.emnlp-main.33	56
10.18653/v1/2020.emnlp-main.34	3
10.18653/v1/2020.emnlp-main.35	34
10.18653/v1/2020.emnlp-main.36	44
10.18653/v1/2020.emnlp-main.37	114
10.18653/v1/2020.emnlp-main.38	68
10.18653/v1/2020.emnlp-main.39	22
10.18653/v1/2020.emnlp-main.40	34
10.18653/v1/2020.emnlp-main.41	34
10.18653/v1/2020.emnlp-main.42	46
10.18653/v1/2020.emnlp-main.43	17
10.18653/v1/2020.emnlp-main.44	32
10.18653/v1/2020.emnlp-main.45	26
10.18653/v1/2020.emnlp-main.46	4
10.18653/v1/2020.emnlp-main.47	11
10.18653/v1/2020.emnlp-main.48	113
10.18653/v1/2020.emnlp-main.49	216
10.18653/v1/2020.emnlp-main.50	57
10.18653/v1/2020.emnlp-main.51	63
10.18653/v1/2020.emnlp-main.52	26
10.18653/v1/2020.emnlp-main.53	37
10.18653/v1/2020.emnlp-main.54	74
10.18653/v1/2020.emnlp-main.55	123
10.18653/v1/2020.emnlp-main.56	36
10.18653/v1/2020.emnlp-main.57	26
10.18653/v1/2020.emnlp-main.58	46
10.18653/v1/2020.emnlp-main.59	18
10.18653/v1/2020.emnlp-main.60	17
10.18653/v1/2020.emnlp-main.61	43
10.18653/v1/2020.emnlp-main.62	41
10.18653/v1/2020.emnlp-main.63	66
10.18653/v1/2020.emnlp-main.64	49
10.18653/v1/2020.emnlp-main.65	38
10.18653/v1/2020.emnlp-main.66	212
10.18653/v1/2020.emnlp-main.67	29
10.18653/v1/2020.emnlp-main.68	15
10.18653/v1/2020.emnlp-main.69	5
10.18653/v1/2020.emnlp-main.70	15
10.18653/v1/2020.emnlp-main.71	4
10.18653/v1/2020.emnlp-main.72	39
10.18653/v1/2020.emnlp-main.73	20
10.18653/v1/2020.emnlp-main.74	25
10.18653/v1/2020.emnlp-main.75	48
10.18653/v1/2020.emnlp-main.76	15
10.18653/v1/2020.emnlp-main.77	15
10.18653/v1/2020.emnlp-main.78	7
10.18653/v1/2020.emnlp-main.79	16
10.18653/v1/2020.emnlp-main.80	31
10.18653/v1/2020.emnlp-main.81	16
10.18653/v1/2020.emnlp-main.82	8
10.18653/v1/2020.emnlp-main.83	107
10.18653/v1/2020.emnlp-main.84	43
10.18653/v1/2020.emnlp-main.85	35
10.18653/v1/2020.emnlp-main.86	21
10.18653/v1/2020.emnlp-main.87	11
10.18653/v1/2020.emnlp-main.88	66
10.18653/v1/2020.emnlp-main.89	197
10.18653/v1/2020.emnlp-main.90	18
10.18653/v1/2020.emnlp-main.91	6
10.18653/v1/2020.emnlp-main.92	15
10.18653/v1/2020.emnlp-main.93	3
10.18653/v1/2020.emnlp-main.94	7
10.18653/v1/2020.emnlp-main.95	37
10.18653/v1/2020.emnlp-main.96	4
10.18653/v1/2020.emnlp-main.97	77
10.18653/v1/2020.emnlp-main.98	11
10.18653/v1/2020.emnlp-main.99	128
10.18653/v1/2020.emnlp-main.100	2
10.18653/v1/2020.emnlp-main.101	8
10.18653/v1/2020.emnlp-main.102	49
10.18653/v1/2020.emnlp-main.103	18
10.18653/v1/2020.emnlp-main.104	1
10.18653/v1/2020.emnlp-main.105	55
10.18653/v1/2020.emnlp-main.106	10
10.18653/v1/2020.emnlp-main.107	45
10.18653/v1/2020.emnlp-main.108	26
10.18653/v1/2020.emnlp-main.109	6
10.18653/v1/2020.emnlp-main.110	17
10.18653/v1/2020.emnlp-main.111	22
10.18653/v1/2020.emnlp-main.112	142
10.18653/v1/2020.emnlp-main.113	13
10.18653/v1/2020.emnlp-main.114	4
10.18653/v1/2020.emnlp-main.115	21
10.18653/v1/2020.emnlp-main.116	7
10.18653/v1/2020.emnlp-main.117	115
10.18653/v1/2020.emnlp-main.118	18
10.18653/v1/2020.emnlp-main.119	31
10.18653/v1/2020.emnlp-main.120	32
10.18653/v1/2020.emnlp-main.121	13
10.18653/v1/2020.emnlp-main.122	18
10.18653/v1/2020.emnlp-main.123	9
10.18653/v1/2020.emnlp-main.124	95
10.18653/v1/2020.emnlp-main.125	5
10.18653/v1/2020.emnlp-main.126	36
10.18653/v1/2020.emnlp-main.127	110
10.18653/v1/2020.emnlp-main.128	168
10.18653/v1/2020.emnlp-main.129	86
10.18653/v1/2020.emnlp-main.130	19
10.18653/v1/2020.emnlp-main.131	54
10.18653/v1/2020.emnlp-main.132	20
10.18653/v1/2020.emnlp-main.133	82
10.18653/v1/2020.emnlp-main.134	27
10.18653/v1/2020.emnlp-main.135	72
10.18653/v1/2020.emnlp-main.136	28
10.18653/v1/2020.emnlp-main.137	25
10.18653/v1/2020.emnlp-main.138	29
10.18653/v1/2020.emnlp-main.139	3
10.18653/v1/2020.emnlp-main.140	14
10.18653/v1/2020.emnlp-main.141	28
10.18653/v1/2020.emnlp-main.142	12
10.18653/v1/2020.emnlp-main.143	37
10.18653/v1/2020.emnlp-main.144	26
10.18653/v1/2020.emnlp-main.145	16
10.18653/v1/2020.emnlp-main.146	18
10.18653/v1/2020.emnlp-main.147	33
10.18653/v1/2020.emnlp-main.148	23
10.18653/v1/2020.emnlp-main.149	9
10.18653/v1/2020.emnlp-main.150	25
10.18653/v1/2020.emnlp-main.151	10
10.18653/v1/2020.emnlp-main.152	48
10.18653/v1/2020.emnlp-main.153	59
10.18653/v1/2020.emnlp-main.154	221
10.18653/v1/2020.emnlp-main.155	9
10.18653/v1/2020.emnlp-main.156	23
10.18653/v1/2020.emnlp-main.157	7
10.18653/v1/2020.emnlp-main.158	9
10.18653/v1/2020.emnlp-main.159	5
10.18653/v1/2020.emnlp-main.160	0
10.18653/v1/2020.emnlp-main.161	277
10.18653/v1/2020.emnlp-main.162	75
10.18653/v1/2020.emnlp-main.163	35
10.18653/v1/2020.emnlp-main.164	21
10.18653/v1/2020.emnlp-main.165	55
10.18653/v1/2020.emnlp-main.166	34
10.18653/v1/2020.emnlp-main.167	9
10.18653/v1/2020.emnlp-main.168	25
10.18653/v1/2020.emnlp-main.169	12
10.18653/v1/2020.emnlp-main.170	87
10.18653/v1/2020.emnlp-main.171	2
10.18653/v1/2020.emnlp-main.172	4
10.18653/v1/2020.emnlp-main.173	13
10.18653/v1/2020.emnlp-main.174	57
10.18653/v1/2020.emnlp-main.175	43
10.18653/v1/2020.emnlp-main.176	20
10.18653/v1/2020.emnlp-main.177	6
10.18653/v1/2020.emnlp-main.178	32
10.18653/v1/2020.emnlp-main.179	19
10.18653/v1/2020.emnlp-main.180	78
10.18653/v1/2020.emnlp-main.181	15
10.18653/v1/2020.emnlp-main.182	25
10.18653/v1/2020.emnlp-main.183	100
10.18653/v1/2020.emnlp-main.184	21
10.18653/v1/2020.emnlp-main.185	114
10.18653/v1/2020.emnlp-main.186	16
10.18653/v1/2020.emnlp-main.187	23
10.18653/v1/2020.emnlp-main.188	15
10.18653/v1/2020.emnlp-main.189	14
10.18653/v1/2020.emnlp-main.190	51
10.18653/v1/2020.emnlp-main.191	38
10.18653/v1/2020.emnlp-main.192	4
10.18653/v1/2020.emnlp-main.193	23
10.18653/v1/2020.emnlp-main.194	26
10.18653/v1/2020.emnlp-main.195	48
10.18653/v1/2020.emnlp-main.196	43
10.18653/v1/2020.emnlp-main.197	34
10.18653/v1/2020.emnlp-main.198	0
10.18653/v1/2020.emnlp-main.199	18
10.18653/v1/2020.emnlp-main.200	10
10.18653/v1/2020.emnlp-main.201	10
10.18653/v1/2020.emnlp-main.202	12
10.18653/v1/2020.emnlp-main.203	12
10.18653/v1/2020.emnlp-main.204	52
10.18653/v1/2020.emnlp-main.205	4
10.18653/v1/2020.emnlp-main.206	14
10.18653/v1/2020.emnlp-main.207	29
10.18653/v1/2020.emnlp-main.208	46
10.18653/v1/2020.emnlp-main.209	17
10.18653/v1/2020.emnlp-main.210	84
10.18653/v1/2020.emnlp-main.211	40
10.18653/v1/2020.emnlp-main.212	17
10.18653/v1/2020.emnlp-main.213	360
10.18653/v1/2020.emnlp-main.214	26
10.18653/v1/2020.emnlp-main.215	28
10.18653/v1/2020.emnlp-main.216	6
10.18653/v1/2020.emnlp-main.217	11
10.18653/v1/2020.emnlp-main.218	1
10.18653/v1/2020.emnlp-main.219	17
10.18653/v1/2020.emnlp-main.220	6
10.18653/v1/2020.emnlp-main.221	12
10.18653/v1/2020.emnlp-main.222	2
10.18653/v1/2020.emnlp-main.223	4
10.18653/v1/2020.emnlp-main.224	29
10.18653/v1/2020.emnlp-main.225	7
10.18653/v1/2020.emnlp-main.226	80
10.18653/v1/2020.emnlp-main.227	33
10.18653/v1/2020.emnlp-main.228	12
10.18653/v1/2020.emnlp-main.229	12
10.18653/v1/2020.emnlp-main.230	6
10.18653/v1/2020.emnlp-main.231	23
10.18653/v1/2020.emnlp-main.232	16
10.18653/v1/2020.emnlp-main.233	33
10.18653/v1/2020.emnlp-main.234	0
10.18653/v1/2020.emnlp-main.235	21
10.18653/v1/2020.emnlp-main.236	37
10.18653/v1/2020.emnlp-main.237	8
10.18653/v1/2020.emnlp-main.238	7
10.18653/v1/2020.emnlp-main.239	8
10.18653/v1/2020.emnlp-main.240	3
10.18653/v1/2020.emnlp-main.241	8
10.18653/v1/2020.emnlp-main.242	30
10.18653/v1/2020.emnlp-main.243	12
10.18653/v1/2020.emnlp-main.244	0
10.18653/v1/2020.emnlp-main.245	11
10.18653/v1/2020.emnlp-main.246	9
10.18653/v1/2020.emnlp-main.247	13
10.18653/v1/2020.emnlp-main.248	47
10.18653/v1/2020.emnlp-main.249	0
10.18653/v1/2020.emnlp-main.250	18
10.18653/v1/2020.emnlp-main.251	3
10.18653/v1/2020.emnlp-main.252	19
10.18653/v1/2020.emnlp-main.253	47
10.18653/v1/2020.emnlp-main.254	9
10.18653/v1/2020.emnlp-main.255	39
10.18653/v1/2020.emnlp-main.256	25
10.18653/v1/2020.emnlp-main.257	42
10.18653/v1/2020.emnlp-main.258	17
10.18653/v1/2020.emnlp-main.259	124
10.18653/v1/2020.emnlp-main.260	5
10.18653/v1/2020.emnlp-main.261	16
10.18653/v1/2020.emnlp-main.262	46
10.18653/v1/2020.emnlp-main.263	104
10.18653/v1/2020.emnlp-main.264	21
10.18653/v1/2020.emnlp-main.265	50
10.18653/v1/2020.emnlp-main.266	4
10.18653/v1/2020.emnlp-main.267	3
10.18653/v1/2020.emnlp-main.268	10
10.18653/v1/2020.emnlp-main.269	67
10.18653/v1/2020.emnlp-main.270	7
10.18653/v1/2020.emnlp-main.271	34
10.18653/v1/2020.emnlp-main.272	61
10.18653/v1/2020.emnlp-main.273	104
10.18653/v1/2020.emnlp-main.274	13
10.18653/v1/2020.emnlp-main.275	46
10.18653/v1/2020.emnlp-main.276	22
10.18653/v1/2020.emnlp-main.277	20
10.18653/v1/2020.emnlp-main.278	8
10.18653/v1/2020.emnlp-main.279	23
10.18653/v1/2020.emnlp-main.280	22
10.18653/v1/2020.emnlp-main.281	15
10.18653/v1/2020.emnlp-main.282	4
10.18653/v1/2020.emnlp-main.283	9
10.18653/v1/2020.emnlp-main.284	7
10.18653/v1/2020.emnlp-main.285	68
10.18653/v1/2020.emnlp-main.286	101
10.18653/v1/2020.emnlp-main.287	18
10.18653/v1/2020.emnlp-main.288	14
10.18653/v1/2020.emnlp-main.289	25
10.18653/v1/2020.emnlp-main.290	26
10.18653/v1/2020.emnlp-main.291	17
10.18653/v1/2020.emnlp-main.292	22
10.18653/v1/2020.emnlp-main.293	9
10.18653/v1/2020.emnlp-main.294	29
10.18653/v1/2020.emnlp-main.295	48
10.18653/v1/2020.emnlp-main.296	49
10.18653/v1/2020.emnlp-main.297	30
10.18653/v1/2020.emnlp-main.298	106
10.18653/v1/2020.emnlp-main.299	52
10.18653/v1/2020.emnlp-main.300	18
10.18653/v1/2020.emnlp-main.301	19
10.18653/v1/2020.emnlp-main.302	22
10.18653/v1/2020.emnlp-main.303	66
10.18653/v1/2020.emnlp-main.304	13
10.18653/v1/2020.emnlp-main.305	35
10.18653/v1/2020.emnlp-main.306	60
10.18653/v1/2020.emnlp-main.307	3
10.18653/v1/2020.emnlp-main.308	19
10.18653/v1/2020.emnlp-main.309	34
10.18653/v1/2020.emnlp-main.310	8
10.18653/v1/2020.emnlp-main.311	5
10.18653/v1/2020.emnlp-main.312	0
10.18653/v1/2020.emnlp-main.313	17
10.18653/v1/2020.emnlp-main.314	14
10.18653/v1/2020.emnlp-main.315	5
10.18653/v1/2020.emnlp-main.316	17
10.18653/v1/2020.emnlp-main.317	38
10.18653/v1/2020.emnlp-main.318	13
10.18653/v1/2020.emnlp-main.319	9
10.18653/v1/2020.emnlp-main.320	3
10.18653/v1/2020.emnlp-main.321	17
10.18653/v1/2020.emnlp-main.322	30
10.18653/v1/2020.emnlp-main.323	17
10.18653/v1/2020.emnlp-main.324	14
10.18653/v1/2020.emnlp-main.325	4
10.18653/v1/2020.emnlp-main.326	23
10.18653/v1/2020.emnlp-main.327	45
10.18653/v1/2020.emnlp-main.328	2
10.18653/v1/2020.emnlp-main.329	2
10.18653/v1/2020.emnlp-main.330	3
10.18653/v1/2020.emnlp-main.331	7
10.18653/v1/2020.emnlp-main.332	9
10.18653/v1/2020.emnlp-main.333	11
10.18653/v1/2020.emnlp-main.334	20
10.18653/v1/2020.emnlp-main.335	11
10.18653/v1/2020.emnlp-main.336	99
10.18653/v1/2020.emnlp-main.337	43
10.18653/v1/2020.emnlp-main.338	11
10.18653/v1/2020.emnlp-main.339	21
10.18653/v1/2020.emnlp-main.340	24
10.18653/v1/2020.emnlp-main.341	22
10.18653/v1/2020.emnlp-main.342	38
10.18653/v1/2020.emnlp-main.343	12
10.18653/v1/2020.emnlp-main.344	19
10.18653/v1/2020.emnlp-main.345	8
10.18653/v1/2020.emnlp-main.346	168
10.18653/v1/2020.emnlp-main.347	40
10.18653/v1/2020.emnlp-main.348	28
10.18653/v1/2020.emnlp-main.349	96
10.18653/v1/2020.emnlp-main.350	8
10.18653/v1/2020.emnlp-main.351	74
10.18653/v1/2020.emnlp-main.352	4
10.18653/v1/2020.emnlp-main.353	18
10.18653/v1/2020.emnlp-main.354	29
10.18653/v1/2020.emnlp-main.355	40
10.18653/v1/2020.emnlp-main.356	121
10.18653/v1/2020.emnlp-main.357	26
10.18653/v1/2020.emnlp-main.358	46
10.18653/v1/2020.emnlp-main.359	64
10.18653/v1/2020.emnlp-main.360	0
10.18653/v1/2020.emnlp-main.361	61
10.18653/v1/2020.emnlp-main.362	2
10.18653/v1/2020.emnlp-main.363	177
10.18653/v1/2020.emnlp-main.364	18
10.18653/v1/2020.emnlp-main.365	445
10.18653/v1/2020.emnlp-main.366	1
10.18653/v1/2020.emnlp-main.367	39
10.18653/v1/2020.emnlp-main.368	81
10.18653/v1/2020.emnlp-main.369	78
10.18653/v1/2020.emnlp-main.370	79
10.18653/v1/2020.emnlp-main.371	14
10.18653/v1/2020.emnlp-main.372	58
10.18653/v1/2020.emnlp-main.373	173
10.18653/v1/2020.emnlp-main.374	53
10.18653/v1/2020.emnlp-main.375	7
10.18653/v1/2020.emnlp-main.376	11
10.18653/v1/2020.emnlp-main.377	10
