10.18653/v1/2020.emnlp-main.1	9
10.18653/v1/2020.emnlp-main.378	120
10.18653/v1/2020.emnlp-main.379	54
10.18653/v1/2020.emnlp-main.380	39
10.18653/v1/2020.emnlp-main.381	32
10.18653/v1/2020.emnlp-main.382	34
10.18653/v1/2020.emnlp-main.383	9
10.18653/v1/2020.emnlp-main.384	14
10.18653/v1/2020.emnlp-main.385	23
10.18653/v1/2020.emnlp-main.386	3
10.18653/v1/2020.emnlp-main.387	6
10.18653/v1/2020.emnlp-main.388	8
10.18653/v1/2020.emnlp-main.389	16
10.18653/v1/2020.emnlp-main.390	12
10.18653/v1/2020.emnlp-main.391	22
10.18653/v1/2020.emnlp-main.392	23
10.18653/v1/2020.emnlp-main.393	21
10.18653/v1/2020.emnlp-main.394	9
10.18653/v1/2020.emnlp-main.395	64
10.18653/v1/2020.emnlp-main.396	13
10.18653/v1/2020.emnlp-main.397	40
10.18653/v1/2020.emnlp-main.398	44
10.18653/v1/2020.emnlp-main.399	88
10.18653/v1/2020.emnlp-main.400	96
10.18653/v1/2020.emnlp-main.402	2
10.18653/v1/2020.emnlp-main.403	22
10.18653/v1/2020.emnlp-main.404	45
10.18653/v1/2020.emnlp-main.405	14
10.18653/v1/2020.emnlp-main.406	2
10.18653/v1/2020.emnlp-main.407	17
10.18653/v1/2020.emnlp-main.408	36
10.18653/v1/2020.emnlp-main.409	18
10.18653/v1/2020.emnlp-main.410	92
10.18653/v1/2020.emnlp-main.411	55
10.18653/v1/2020.emnlp-main.412	2
10.18653/v1/2020.emnlp-main.413	51
10.18653/v1/2020.emnlp-main.414	5
10.18653/v1/2020.emnlp-main.415	12
10.18653/v1/2020.emnlp-main.416	7
10.18653/v1/2020.emnlp-main.417	47
10.18653/v1/2020.emnlp-main.418	37
10.18653/v1/2020.emnlp-main.419	7
10.18653/v1/2020.emnlp-main.420	51
10.18653/v1/2020.emnlp-main.421	10
10.18653/v1/2020.emnlp-main.422	5
10.18653/v1/2020.emnlp-main.423	13
10.18653/v1/2020.emnlp-main.424	16
10.18653/v1/2020.emnlp-main.425	101
10.18653/v1/2020.emnlp-main.426	36
10.18653/v1/2020.emnlp-main.427	6
10.18653/v1/2020.emnlp-main.428	15
10.18653/v1/2020.emnlp-main.429	13
10.18653/v1/2020.emnlp-main.430	11
10.18653/v1/2020.emnlp-main.431	31
10.18653/v1/2020.emnlp-main.432	7
10.18653/v1/2020.emnlp-main.433	22
10.18653/v1/2020.emnlp-main.434	16
10.18653/v1/2020.emnlp-main.435	58
10.18653/v1/2020.emnlp-main.436	14
10.18653/v1/2020.emnlp-main.437	467
10.18653/v1/2020.emnlp-main.438	13
10.18653/v1/2020.emnlp-main.439	63
10.18653/v1/2020.emnlp-main.440	23
10.18653/v1/2020.emnlp-main.441	10
10.18653/v1/2020.emnlp-main.442	23
10.18653/v1/2020.emnlp-main.443	29
10.18653/v1/2020.emnlp-main.444	15
10.18653/v1/2020.emnlp-main.445	21
10.18653/v1/2020.emnlp-main.446	71
10.18653/v1/2020.emnlp-main.447	63
10.18653/v1/2020.emnlp-main.448	39
10.18653/v1/2020.emnlp-main.449	1
10.18653/v1/2020.emnlp-main.450	7
10.18653/v1/2020.emnlp-main.451	53
10.18653/v1/2020.emnlp-main.452	3
10.18653/v1/2020.emnlp-main.453	9
10.18653/v1/2020.emnlp-main.454	2
10.18653/v1/2020.emnlp-main.455	28
10.18653/v1/2020.emnlp-main.456	3
10.18653/v1/2020.emnlp-main.457	15
10.18653/v1/2020.emnlp-main.458	1
10.18653/v1/2020.emnlp-main.459	19
10.18653/v1/2020.emnlp-main.460	60
10.18653/v1/2020.emnlp-main.461	23
10.18653/v1/2020.emnlp-main.462	60
10.18653/v1/2020.emnlp-main.463	147
10.18653/v1/2020.emnlp-main.464	9
10.18653/v1/2020.emnlp-main.465	1
10.18653/v1/2020.emnlp-main.466	128
10.18653/v1/2020.emnlp-main.467	20
10.18653/v1/2020.emnlp-main.468	90
10.18653/v1/2020.emnlp-main.469	28
10.18653/v1/2020.emnlp-main.470	99
10.18653/v1/2020.emnlp-main.471	0
10.18653/v1/2020.emnlp-main.472	4
10.18653/v1/2020.emnlp-main.473	18
10.18653/v1/2020.emnlp-main.474	19
10.18653/v1/2020.emnlp-main.475	38
10.18653/v1/2020.emnlp-main.476	13
10.18653/v1/2020.emnlp-main.477	29
10.18653/v1/2020.emnlp-main.478	24
10.18653/v1/2020.emnlp-main.479	66
10.18653/v1/2020.emnlp-main.480	111
10.18653/v1/2020.emnlp-main.481	15
10.18653/v1/2020.emnlp-main.482	21
10.18653/v1/2020.emnlp-main.483	7
10.18653/v1/2020.emnlp-main.484	210
10.18653/v1/2020.emnlp-main.485	1
10.18653/v1/2020.emnlp-main.486	18
10.18653/v1/2020.emnlp-main.487	22
10.18653/v1/2020.emnlp-main.488	79
10.18653/v1/2020.emnlp-main.489	33
10.18653/v1/2020.emnlp-main.490	7
10.18653/v1/2020.emnlp-main.491	25
10.18653/v1/2020.emnlp-main.492	24
10.18653/v1/2020.emnlp-main.493	15
10.18653/v1/2020.emnlp-main.494	9
10.18653/v1/2020.emnlp-main.495	35
10.18653/v1/2020.emnlp-main.496	131
10.18653/v1/2020.emnlp-main.497	16
10.18653/v1/2020.emnlp-main.498	289
10.18653/v1/2020.emnlp-main.499	15
10.18653/v1/2020.emnlp-main.500	339
10.18653/v1/2020.emnlp-main.501	4
10.18653/v1/2020.emnlp-main.502	8
10.18653/v1/2020.emnlp-main.503	0
10.18653/v1/2020.emnlp-main.504	6
10.18653/v1/2020.emnlp-main.505	13
10.18653/v1/2020.emnlp-main.506	83
10.18653/v1/2020.emnlp-main.507	14
10.18653/v1/2020.emnlp-main.508	34
10.18653/v1/2020.emnlp-main.509	10
10.18653/v1/2020.emnlp-main.510	22
10.18653/v1/2020.emnlp-main.511	21
10.18653/v1/2020.emnlp-main.512	26
10.18653/v1/2020.emnlp-main.513	15
10.18653/v1/2020.emnlp-main.514	15
10.18653/v1/2020.emnlp-main.515	58
10.18653/v1/2020.emnlp-main.516	22
10.18653/v1/2020.emnlp-main.517	8
10.18653/v1/2020.emnlp-main.518	25
10.18653/v1/2020.emnlp-main.519	292
10.18653/v1/2020.emnlp-main.520	30
10.18653/v1/2020.emnlp-main.521	8
10.18653/v1/2020.emnlp-main.522	75
10.18653/v1/2020.emnlp-main.523	382
10.18653/v1/2020.emnlp-main.524	41
10.18653/v1/2020.emnlp-main.525	59
10.18653/v1/2020.emnlp-main.526	1
10.18653/v1/2020.emnlp-main.527	50
10.18653/v1/2020.emnlp-main.528	32
10.18653/v1/2020.emnlp-main.529	12
10.18653/v1/2020.emnlp-main.530	25
10.18653/v1/2020.emnlp-main.531	57
10.18653/v1/2020.emnlp-main.532	3
10.18653/v1/2020.emnlp-main.533	27
10.18653/v1/2020.emnlp-main.534	14
10.18653/v1/2020.emnlp-main.535	22
10.18653/v1/2020.emnlp-main.536	14
10.18653/v1/2020.emnlp-main.537	18
10.18653/v1/2020.emnlp-main.538	9
10.18653/v1/2020.emnlp-main.539	19
10.18653/v1/2020.emnlp-main.540	5
10.18653/v1/2020.emnlp-main.541	107
10.18653/v1/2020.emnlp-main.542	5
10.18653/v1/2020.emnlp-main.543	12
10.18653/v1/2020.emnlp-main.544	3
10.18653/v1/2020.emnlp-main.545	14
10.18653/v1/2020.emnlp-main.546	13
10.18653/v1/2020.emnlp-main.547	14
10.18653/v1/2020.emnlp-main.548	3
10.18653/v1/2020.emnlp-main.549	51
10.18653/v1/2020.emnlp-main.550	1454
10.18653/v1/2020.emnlp-main.551	6
10.18653/v1/2020.emnlp-main.552	28
10.18653/v1/2020.emnlp-main.553	21
10.18653/v1/2020.emnlp-main.554	40
10.18653/v1/2020.emnlp-main.555	59
10.18653/v1/2020.emnlp-main.556	39
10.18653/v1/2020.emnlp-main.557	100
10.18653/v1/2020.emnlp-main.558	63
10.18653/v1/2020.emnlp-main.559	24
10.18653/v1/2020.emnlp-main.560	27
10.18653/v1/2020.emnlp-main.561	11
10.18653/v1/2020.emnlp-main.562	19
10.18653/v1/2020.emnlp-main.563	21
10.18653/v1/2020.emnlp-main.564	40
10.18653/v1/2020.emnlp-main.565	12
10.18653/v1/2020.emnlp-main.566	33
10.18653/v1/2020.emnlp-main.567	69
10.18653/v1/2020.emnlp-main.568	27
10.18653/v1/2020.emnlp-main.569	27
10.18653/v1/2020.emnlp-main.570	9
10.18653/v1/2020.emnlp-main.571	5
10.18653/v1/2020.emnlp-main.572	26
10.18653/v1/2020.emnlp-main.573	14
10.18653/v1/2020.emnlp-main.574	121
10.18653/v1/2020.emnlp-main.575	12
10.18653/v1/2020.emnlp-main.576	52
10.18653/v1/2020.emnlp-main.577	29
10.18653/v1/2020.emnlp-main.578	5
10.18653/v1/2020.emnlp-main.579	40
10.18653/v1/2020.emnlp-main.580	32
10.18653/v1/2020.emnlp-main.581	26
10.18653/v1/2020.emnlp-main.582	112
10.18653/v1/2020.emnlp-main.583	27
10.18653/v1/2020.emnlp-main.584	34
10.18653/v1/2020.emnlp-main.585	41
10.18653/v1/2020.emnlp-main.586	128
10.18653/v1/2020.emnlp-main.587	11
10.18653/v1/2020.emnlp-main.588	82
10.18653/v1/2020.emnlp-main.589	14
10.18653/v1/2020.emnlp-main.590	17
10.18653/v1/2020.emnlp-main.591	7
10.18653/v1/2020.emnlp-main.592	28
10.18653/v1/2020.emnlp-main.593	35
10.18653/v1/2020.emnlp-main.594	6
10.18653/v1/2020.emnlp-main.595	26
10.18653/v1/2020.emnlp-main.596	54
10.18653/v1/2020.emnlp-main.597	65
10.18653/v1/2020.emnlp-main.598	11
10.18653/v1/2020.emnlp-main.599	24
10.18653/v1/2020.emnlp-main.600	19
10.18653/v1/2020.emnlp-main.601	22
10.18653/v1/2020.emnlp-main.602	46
10.18653/v1/2020.emnlp-main.603	17
10.18653/v1/2020.emnlp-main.604	5
10.18653/v1/2020.emnlp-main.605	7
10.18653/v1/2020.emnlp-main.606	17
10.18653/v1/2020.emnlp-main.607	49
10.18653/v1/2020.emnlp-main.608	34
10.18653/v1/2020.emnlp-main.609	206
10.18653/v1/2020.emnlp-main.610	11
10.18653/v1/2020.emnlp-main.611	12
10.18653/v1/2020.emnlp-main.612	24
10.18653/v1/2020.emnlp-main.613	95
10.18653/v1/2020.emnlp-main.614	13
10.18653/v1/2020.emnlp-main.615	39
10.18653/v1/2020.emnlp-main.616	17
10.18653/v1/2020.emnlp-main.617	311
10.18653/v1/2020.emnlp-main.618	63
10.18653/v1/2020.emnlp-main.619	37
10.18653/v1/2020.emnlp-main.620	33
10.18653/v1/2020.emnlp-main.621	50
10.18653/v1/2020.emnlp-main.622	11
10.18653/v1/2020.emnlp-main.623	102
10.18653/v1/2020.emnlp-main.624	23
10.18653/v1/2020.emnlp-main.625	4
10.18653/v1/2020.emnlp-main.626	1
10.18653/v1/2020.emnlp-main.627	13
10.18653/v1/2020.emnlp-main.628	29
10.18653/v1/2020.emnlp-main.629	4
10.18653/v1/2020.emnlp-main.630	49
10.18653/v1/2020.emnlp-main.631	6
10.18653/v1/2020.emnlp-main.632	25
10.18653/v1/2020.emnlp-main.633	145
10.18653/v1/2020.emnlp-main.634	85
10.18653/v1/2020.emnlp-main.635	104
10.18653/v1/2020.emnlp-main.636	14
10.18653/v1/2020.emnlp-main.637	89
10.18653/v1/2020.emnlp-main.638	109
10.18653/v1/2020.emnlp-main.639	39
10.18653/v1/2020.emnlp-main.640	0
10.18653/v1/2020.emnlp-main.641	18
10.18653/v1/2020.emnlp-main.642	5
10.18653/v1/2020.emnlp-main.643	13
10.18653/v1/2020.emnlp-main.644	18
10.18653/v1/2020.emnlp-main.645	29
10.18653/v1/2020.emnlp-main.646	2
10.18653/v1/2020.emnlp-main.647	83
10.18653/v1/2020.emnlp-main.648	49
10.18653/v1/2020.emnlp-main.649	40
10.18653/v1/2020.emnlp-main.650	13
10.18653/v1/2020.emnlp-main.651	33
10.18653/v1/2020.emnlp-main.652	66
10.18653/v1/2020.emnlp-main.653	15
10.18653/v1/2020.emnlp-main.654	58
10.18653/v1/2020.emnlp-main.655	8
10.18653/v1/2020.emnlp-main.656	133
10.18653/v1/2020.emnlp-main.657	6
10.18653/v1/2020.emnlp-main.658	16
10.18653/v1/2020.emnlp-main.659	33
10.18653/v1/2020.emnlp-main.660	56
10.18653/v1/2020.emnlp-main.661	21
10.18653/v1/2020.emnlp-main.662	13
10.18653/v1/2020.emnlp-main.663	2
10.18653/v1/2020.emnlp-main.664	9
10.18653/v1/2020.emnlp-main.665	4
10.18653/v1/2020.emnlp-main.666	12
10.18653/v1/2020.emnlp-main.667	18
10.18653/v1/2020.emnlp-main.668	36
10.18653/v1/2020.emnlp-main.669	51
10.18653/v1/2020.emnlp-main.670	25
10.18653/v1/2020.emnlp-main.671	19
10.18653/v1/2020.emnlp-main.672	13
10.18653/v1/2020.emnlp-main.673	53
10.18653/v1/2020.emnlp-main.674	5
10.18653/v1/2020.emnlp-main.675	14
10.18653/v1/2020.emnlp-main.676	46
10.18653/v1/2020.emnlp-main.677	13
10.18653/v1/2020.emnlp-main.678	5
10.18653/v1/2020.emnlp-main.679	6
10.18653/v1/2020.emnlp-main.680	18
10.18653/v1/2020.emnlp-main.681	4
10.18653/v1/2020.emnlp-main.682	14
10.18653/v1/2020.emnlp-main.683	8
10.18653/v1/2020.emnlp-main.684	3
10.18653/v1/2020.emnlp-main.685	32
10.18653/v1/2020.emnlp-main.686	79
10.18653/v1/2020.emnlp-main.687	10
10.18653/v1/2020.emnlp-main.688	18
10.18653/v1/2020.emnlp-main.689	9
10.18653/v1/2020.emnlp-main.690	9
10.18653/v1/2020.emnlp-main.691	63
10.18653/v1/2020.emnlp-main.692	39
10.18653/v1/2020.emnlp-main.693	4
10.18653/v1/2020.emnlp-main.694	11
10.18653/v1/2020.emnlp-main.695	26
10.18653/v1/2020.emnlp-main.696	1
10.18653/v1/2020.emnlp-main.697	84
10.18653/v1/2020.emnlp-main.698	52
10.18653/v1/2020.emnlp-main.699	9
10.18653/v1/2020.emnlp-main.700	40
10.18653/v1/2020.emnlp-main.701	36
10.18653/v1/2020.emnlp-main.702	10
10.18653/v1/2020.emnlp-main.703	219
10.18653/v1/2020.emnlp-main.704	54
10.18653/v1/2020.emnlp-main.705	8
10.18653/v1/2020.emnlp-main.706	41
10.18653/v1/2020.emnlp-main.707	69
10.18653/v1/2020.emnlp-main.708	5
10.18653/v1/2020.emnlp-main.709	4
10.18653/v1/2020.emnlp-main.710	133
10.18653/v1/2020.emnlp-main.711	31
10.18653/v1/2020.emnlp-main.712	25
10.18653/v1/2020.emnlp-main.713	112
10.18653/v1/2020.emnlp-main.714	18
10.18653/v1/2020.emnlp-main.715	16
10.18653/v1/2020.emnlp-main.716	26
10.18653/v1/2020.emnlp-main.717	66
10.18653/v1/2020.emnlp-main.718	6
10.18653/v1/2020.emnlp-main.719	26
10.18653/v1/2020.emnlp-main.720	13
10.18653/v1/2020.emnlp-main.721	80
10.18653/v1/2020.emnlp-main.722	40
10.18653/v1/2020.emnlp-main.723	15
10.18653/v1/2020.emnlp-main.724	109
10.18653/v1/2020.emnlp-main.725	15
10.18653/v1/2020.emnlp-main.726	54
10.18653/v1/2020.emnlp-main.727	10
10.18653/v1/2020.emnlp-main.728	87
10.18653/v1/2020.emnlp-main.729	15
10.18653/v1/2020.emnlp-main.730	10
10.18653/v1/2020.emnlp-main.731	140
10.18653/v1/2020.emnlp-main.732	54
10.18653/v1/2020.emnlp-main.733	316
10.18653/v1/2020.emnlp-main.734	56
10.18653/v1/2020.emnlp-main.735	9
10.18653/v1/2020.emnlp-main.736	39
10.18653/v1/2020.emnlp-main.737	10
10.18653/v1/2020.emnlp-main.738	14
10.18653/v1/2020.emnlp-main.739	52
10.18653/v1/2020.emnlp-main.740	42
10.18653/v1/2020.emnlp-main.741	27
10.18653/v1/2020.emnlp-main.742	25
10.18653/v1/2020.emnlp-main.743	58
10.18653/v1/2020.emnlp-main.744	15
10.18653/v1/2020.emnlp-main.745	69
10.18653/v1/2020.emnlp-main.746	204
10.18653/v1/2020.emnlp-main.747	33
10.18653/v1/2020.emnlp-main.748	129
10.18653/v1/2020.emnlp-main.749	69
10.18653/v1/2020.emnlp-main.750	400
10.18653/v1/2020.emnlp-main.751	97
10.18653/v1/2020.emnlp-main.752	40