10.18653/v1/2023.eacl-main.1	1
10.18653/v1/2023.eacl-main.2	0
10.18653/v1/2023.eacl-main.3	1
10.18653/v1/2023.eacl-main.4	0
10.18653/v1/2023.eacl-main.5	1
10.18653/v1/2023.eacl-main.6	1
10.18653/v1/2023.eacl-main.7	0
10.18653/v1/2023.eacl-main.8	2
10.18653/v1/2023.eacl-main.9	3
10.18653/v1/2023.eacl-main.10	1
10.18653/v1/2023.eacl-main.11	3
10.18653/v1/2023.eacl-main.12	0
10.18653/v1/2023.eacl-main.13	1
10.18653/v1/2023.eacl-main.14	3
10.18653/v1/2023.eacl-main.15	0
10.18653/v1/2023.eacl-main.16	1
10.18653/v1/2023.eacl-main.17	1
10.18653/v1/2023.eacl-main.18	0
10.18653/v1/2023.eacl-main.19	6
10.18653/v1/2023.eacl-main.20	5
10.18653/v1/2023.eacl-main.21	0
10.18653/v1/2023.eacl-main.22	0
10.18653/v1/2023.eacl-main.23	0
10.18653/v1/2023.eacl-main.24	1
10.18653/v1/2023.eacl-main.25	0
10.18653/v1/2023.eacl-main.26	0
10.18653/v1/2023.eacl-main.27	8
10.18653/v1/2023.eacl-main.28	1
10.18653/v1/2023.eacl-main.29	0
10.18653/v1/2023.eacl-main.30	4
10.18653/v1/2023.eacl-main.31	1
10.18653/v1/2023.eacl-main.32	3
10.18653/v1/2023.eacl-main.33	4
10.18653/v1/2023.eacl-main.34	1
10.18653/v1/2023.eacl-main.35	1
10.18653/v1/2023.eacl-main.36	3
10.18653/v1/2023.eacl-main.37	0
10.18653/v1/2023.eacl-main.38	1
10.18653/v1/2023.eacl-main.39	7
10.18653/v1/2023.eacl-main.40	3
10.18653/v1/2023.eacl-main.41	2
10.18653/v1/2023.eacl-main.42	0
10.18653/v1/2023.eacl-main.43	3
10.18653/v1/2023.eacl-main.44	0
10.18653/v1/2023.eacl-main.45	1
10.18653/v1/2023.eacl-main.46	0
10.18653/v1/2023.eacl-main.47	0
10.18653/v1/2023.eacl-main.48	0
10.18653/v1/2023.eacl-main.49	2
10.18653/v1/2023.eacl-main.50	0
10.18653/v1/2023.eacl-main.51	0
10.18653/v1/2023.eacl-main.52	0
10.18653/v1/2023.eacl-main.53	0
10.18653/v1/2023.eacl-main.54	1
10.18653/v1/2023.eacl-main.55	4
10.18653/v1/2023.eacl-main.56	0
10.18653/v1/2023.eacl-main.57	12
10.18653/v1/2023.eacl-main.58	0
10.18653/v1/2023.eacl-main.59	0
10.18653/v1/2023.eacl-main.60	3
10.18653/v1/2023.eacl-main.61	0
10.18653/v1/2023.eacl-main.62	0
10.18653/v1/2023.eacl-main.63	6
10.18653/v1/2023.eacl-main.64	0
10.18653/v1/2023.eacl-main.65	0
10.18653/v1/2023.eacl-main.66	11
10.18653/v1/2023.eacl-main.67	0
10.18653/v1/2023.eacl-main.68	1
10.18653/v1/2023.eacl-main.69	0
10.18653/v1/2023.eacl-main.70	2
10.18653/v1/2023.eacl-main.71	1
10.18653/v1/2023.eacl-main.72	5
10.18653/v1/2023.eacl-main.73	0
10.18653/v1/2023.eacl-main.74	5
10.18653/v1/2023.eacl-main.75	14
10.18653/v1/2023.eacl-main.76	0
10.18653/v1/2023.eacl-main.77	9
10.18653/v1/2023.eacl-main.78	1
10.18653/v1/2023.eacl-main.79	0
10.18653/v1/2023.eacl-main.80	0
10.18653/v1/2023.eacl-main.81	0
10.18653/v1/2023.eacl-main.82	0
10.18653/v1/2023.eacl-main.83	4
10.18653/v1/2023.eacl-main.84	1
10.18653/v1/2023.eacl-main.85	0
10.18653/v1/2023.eacl-main.86	0
10.18653/v1/2023.eacl-main.87	0
10.18653/v1/2023.eacl-main.88	0
10.18653/v1/2023.eacl-main.89	3
10.18653/v1/2023.eacl-main.90	0
10.18653/v1/2023.eacl-main.91	1
10.18653/v1/2023.eacl-main.92	0
10.18653/v1/2023.eacl-main.93	0
10.18653/v1/2023.eacl-main.94	0
10.18653/v1/2023.eacl-main.95	2
10.18653/v1/2023.eacl-main.96	0
10.18653/v1/2023.eacl-main.97	1
10.18653/v1/2023.eacl-main.98	1
10.18653/v1/2023.eacl-main.99	1
10.18653/v1/2023.eacl-main.100	0
10.18653/v1/2023.eacl-main.101	0
10.18653/v1/2023.eacl-main.102	1
10.18653/v1/2023.eacl-main.103	0
10.18653/v1/2023.eacl-main.104	0
10.18653/v1/2023.eacl-main.105	0
10.18653/v1/2023.eacl-main.106	3
10.18653/v1/2023.eacl-main.107	1
10.18653/v1/2023.eacl-main.108	0
10.18653/v1/2023.eacl-main.109	1
10.18653/v1/2023.eacl-main.110	0
10.18653/v1/2023.eacl-main.111	0
10.18653/v1/2023.eacl-main.112	6
10.18653/v1/2023.eacl-main.113	0
10.18653/v1/2023.eacl-main.114	2
10.18653/v1/2023.eacl-main.115	0
10.18653/v1/2023.eacl-main.116	2
10.18653/v1/2023.eacl-main.117	14
10.18653/v1/2023.eacl-main.118	8
10.18653/v1/2023.eacl-main.119	13
10.18653/v1/2023.eacl-main.120	1
10.18653/v1/2023.eacl-main.121	4
10.18653/v1/2023.eacl-main.122	0
10.18653/v1/2023.eacl-main.123	0
10.18653/v1/2023.eacl-main.124	1
10.18653/v1/2023.eacl-main.125	2
10.18653/v1/2023.eacl-main.126	1
10.18653/v1/2023.eacl-main.127	1
10.18653/v1/2023.eacl-main.128	0
10.18653/v1/2023.eacl-main.129	2
10.18653/v1/2023.eacl-main.130	17
10.18653/v1/2023.eacl-main.131	0
10.18653/v1/2023.eacl-main.132	0
10.18653/v1/2023.eacl-main.133	1
10.18653/v1/2023.eacl-main.134	1
10.18653/v1/2023.eacl-main.135	0
10.18653/v1/2023.eacl-main.136	2
10.18653/v1/2023.eacl-main.137	0
10.18653/v1/2023.eacl-main.138	1
10.18653/v1/2023.eacl-main.139	1
10.18653/v1/2023.eacl-main.140	0
10.18653/v1/2023.eacl-main.141	2
10.18653/v1/2023.eacl-main.142	0
10.18653/v1/2023.eacl-main.143	0
10.18653/v1/2023.eacl-main.144	0
10.18653/v1/2023.eacl-main.145	1
10.18653/v1/2023.eacl-main.146	0
10.18653/v1/2023.eacl-main.147	0
10.18653/v1/2023.eacl-main.148	11
10.18653/v1/2023.eacl-main.149	0
10.18653/v1/2023.eacl-main.150	0
10.18653/v1/2023.eacl-main.151	0
10.18653/v1/2023.eacl-main.152	0
10.18653/v1/2023.eacl-main.153	2
10.18653/v1/2023.eacl-main.154	0
10.18653/v1/2023.eacl-main.155	0
10.18653/v1/2023.eacl-main.156	3
10.18653/v1/2023.eacl-main.157	2
10.18653/v1/2023.eacl-main.158	0
10.18653/v1/2023.eacl-main.159	2
10.18653/v1/2023.eacl-main.160	4
10.18653/v1/2023.eacl-main.161	0
10.18653/v1/2023.eacl-main.162	0
10.18653/v1/2023.eacl-main.163	0
10.18653/v1/2023.eacl-main.164	1
10.18653/v1/2023.eacl-main.165	1
10.18653/v1/2023.eacl-main.166	0
10.18653/v1/2023.eacl-main.167	0
10.18653/v1/2023.eacl-main.168	8
10.18653/v1/2023.eacl-main.169	1
10.18653/v1/2023.eacl-main.170	0
10.18653/v1/2023.eacl-main.171	0
10.18653/v1/2023.eacl-main.172	0
10.18653/v1/2023.eacl-main.173	3
10.18653/v1/2023.eacl-main.174	1
10.18653/v1/2023.eacl-main.175	2
10.18653/v1/2023.eacl-main.176	0
10.18653/v1/2023.eacl-main.177	1
10.18653/v1/2023.eacl-main.178	4
10.18653/v1/2023.eacl-main.179	0
10.18653/v1/2023.eacl-main.180	1
10.18653/v1/2023.eacl-main.181	0
10.18653/v1/2023.eacl-main.182	0
10.18653/v1/2023.eacl-main.183	2
10.18653/v1/2023.eacl-main.184	3
10.18653/v1/2023.eacl-main.185	10
10.18653/v1/2023.eacl-main.186	0
10.18653/v1/2023.eacl-main.187	0
10.18653/v1/2023.eacl-main.188	3
10.18653/v1/2023.eacl-main.189	0
10.18653/v1/2023.eacl-main.190	0
10.18653/v1/2023.eacl-main.191	2
10.18653/v1/2023.eacl-main.192	11
10.18653/v1/2023.eacl-main.193	1
10.18653/v1/2023.eacl-main.194	1
10.18653/v1/2023.eacl-main.195	0
10.18653/v1/2023.eacl-main.196	3
10.18653/v1/2023.eacl-main.197	1
10.18653/v1/2023.eacl-main.198	0
10.18653/v1/2023.eacl-main.199	3
10.18653/v1/2023.eacl-main.200	0
10.18653/v1/2023.eacl-main.201	2
10.18653/v1/2023.eacl-main.202	4
10.18653/v1/2023.eacl-main.203	0
10.18653/v1/2023.eacl-main.204	3
10.18653/v1/2023.eacl-main.205	1
10.18653/v1/2023.eacl-main.206	1
10.18653/v1/2023.eacl-main.207	0
10.18653/v1/2023.eacl-main.208	0
10.18653/v1/2023.eacl-main.209	0
10.18653/v1/2023.eacl-main.210	2
10.18653/v1/2023.eacl-main.211	1
10.18653/v1/2023.eacl-main.212	0
10.18653/v1/2023.eacl-main.213	2
10.18653/v1/2023.eacl-main.214	0
10.18653/v1/2023.eacl-main.215	0
10.18653/v1/2023.eacl-main.216	0
10.18653/v1/2023.eacl-main.217	61
10.18653/v1/2023.eacl-main.218	1
10.18653/v1/2023.eacl-main.219	0
10.18653/v1/2023.eacl-main.220	1
10.18653/v1/2023.eacl-main.221	0
10.18653/v1/2023.eacl-main.222	1
10.18653/v1/2023.eacl-main.223	3
10.18653/v1/2023.eacl-main.224	0
10.18653/v1/2023.eacl-main.225	0
10.18653/v1/2023.eacl-main.226	0
10.18653/v1/2023.eacl-main.227	2
10.18653/v1/2023.eacl-main.228	0
10.18653/v1/2023.eacl-main.229	0
10.18653/v1/2023.eacl-main.230	2
10.18653/v1/2023.eacl-main.231	0
10.18653/v1/2023.eacl-main.232	0
10.18653/v1/2023.eacl-main.233	1
10.18653/v1/2023.eacl-main.234	0
10.18653/v1/2023.eacl-main.235	0
10.18653/v1/2023.eacl-main.236	0
10.18653/v1/2023.eacl-main.237	0
10.18653/v1/2023.eacl-main.238	0
10.18653/v1/2023.eacl-main.239	8
10.18653/v1/2023.eacl-main.240	0
10.18653/v1/2023.eacl-main.241	8
10.18653/v1/2023.eacl-main.242	0
10.18653/v1/2023.eacl-main.243	0
10.18653/v1/2023.eacl-main.244	0
10.18653/v1/2023.eacl-main.245	6
10.18653/v1/2023.eacl-main.246	0
10.18653/v1/2023.eacl-main.247	0
10.18653/v1/2023.eacl-main.248	0
10.18653/v1/2023.eacl-main.249	1
10.18653/v1/2023.eacl-main.250	1
10.18653/v1/2023.eacl-main.251	0
10.18653/v1/2023.eacl-main.252	0
10.18653/v1/2023.eacl-main.253	0
10.18653/v1/2023.eacl-main.254	0
10.18653/v1/2023.eacl-main.255	1
10.18653/v1/2023.eacl-main.256	2
10.18653/v1/2023.eacl-main.257	0
10.18653/v1/2023.eacl-main.258	0
10.18653/v1/2023.eacl-main.259	7
10.18653/v1/2023.eacl-main.260	1
10.18653/v1/2023.eacl-main.261	0
10.18653/v1/2023.eacl-main.262	1
10.18653/v1/2023.eacl-main.263	1
10.18653/v1/2023.eacl-main.264	0
10.18653/v1/2023.eacl-main.265	0
10.18653/v1/2023.eacl-main.266	1
10.18653/v1/2023.eacl-main.267	4
10.18653/v1/2023.eacl-main.268	1
10.18653/v1/2023.eacl-main.269	0
10.18653/v1/2023.eacl-main.270	0
10.18653/v1/2023.eacl-main.271	0
10.18653/v1/2023.eacl-main.272	1
10.18653/v1/2023.eacl-main.273	4
10.18653/v1/2023.eacl-main.274	0
10.18653/v1/2023.eacl-main.275	3
10.18653/v1/2023.eacl-main.276	2
10.18653/v1/2023.eacl-main.277	42
10.18653/v1/2023.eacl-main.278	7
10.18653/v1/2023.eacl-main.279	1
10.18653/v1/2023.eacl-main.280	0